Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( cm )	Light Intensity, Ch A ( % max )
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.3
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
